condition,step,avg_verifications,avg_backtracking,avg_subgoals,avg_backwards,total_verifications,total_backtracking,total_subgoals,total_backwards,accuracy,response_length
base_ppo,0,0.62109375,0.6484375,0.5390625,0.0654296875,636,664,552,67,0.005859375,2046.7509765625
base_ppo,10,0.203125,0.173828125,0.0791015625,0.0625,208,178,81,64,0.0771484375,349.6044921875
base_ppo,20,0.458984375,0.4462890625,0.0361328125,0.015625,470,457,37,16,0.1552734375,320.16796875
base_ppo,30,5.625,2.935,0.0,0.01,1125,587,0,2,0.255,1280.145
base_ppo,40,7.0,4.225,0.0,0.005,1400,845,0,1,0.355,1416.535
base_ppo,50,10.44921875,7.0380859375,0.0029296875,0.0009765625,10700,7207,3,1,0.494140625,1777.7529296875
base_ppo,60,11.56640625,8.6123046875,0.0,0.00390625,11844,8819,0,4,0.5009765625,1723.0107421875
base_ppo,70,8.654296875,7.6669921875,0.0,0.001953125,8862,7851,0,2,0.58203125,1417.92578125
base_ppo,80,5.05,4.865,0.0,0.01,1010,973,0,2,0.52,974.495
base_ppo,90,5.07,4.395,0.0,0.005,1014,879,0,1,0.495,995.06
base_ppo,100,6.01,4.945,0.0,0.015,1202,989,0,3,0.515,1036.03
base_ppo,110,7.48,3.855,0.0,0.0,1496,771,0,0,0.5,1064.755
base_ppo,120,7.71,3.285,0.0,0.0,1542,657,0,0,0.535,1026.43
base_ppo,130,5.82,3.47,0.0,0.01,1164,694,0,2,0.525,1026.165
base_ppo,140,3.82,3.51,0.0,0.005,764,702,0,1,0.54,1048.91
base_ppo,150,0.8623046875,3.4599609375,0.0,0.0068359375,883,3543,0,7,0.61328125,1260.591796875
base_ppo,160,0.32,3.02,0.0,0.0,64,604,0,0,0.515,1139.76
base_ppo,170,0.245,2.86,0.0,0.01,49,572,0,2,0.515,975.045
base_ppo,180,0.29,2.115,0.0,0.02,58,423,0,4,0.555,841.585
base_ppo,190,0.3,1.33,0.0,0.065,60,266,0,13,0.545,723.325
base_ppo,200,0.18,2.055,0.0,0.035,36,411,0,7,0.57,714.005
base_ppo,210,0.115,1.66,0.0,0.03,23,332,0,6,0.51,688.835
base_ppo,220,0.245,1.96,0.0,0.065,49,392,0,13,0.51,732.035
base_ppo,230,0.26,1.06,0.0,0.005,52,212,0,1,0.53,754.235
base_ppo,240,0.27,1.74,0.0,0.02,54,348,0,4,0.535,812.66
backtracking_subgoal,0,0.0771484375,2.9658203125,3.78125,0.021484375,79,3037,3872,22,0.1865234375,595.5283203125
backtracking_subgoal,10,0.335,3.845,4.12,0.045,67,769,824,9,0.4716796875,717.4384765625
backtracking_subgoal,20,0.415,5.06,4.31,0.055,83,1012,862,11,0.5625,835.4462890625
backtracking_subgoal,30,0.475,4.795,4.015,0.095,95,959,803,19,0.6005859375,807.470703125
backtracking_subgoal,40,0.49,4.115,3.545,0.05,98,823,709,10,0.6337890625,773.55078125
backtracking_subgoal,50,0.48,4.83,3.235,0.065,96,966,647,13,0.6533203125,739.73828125
backtracking_subgoal,60,0.47,4.885,3.04,0.03,94,977,608,6,0.6826171875,720.705078125
backtracking_subgoal,100,0.555,4.4,2.755,0.085,111,880,551,17,0.72265625,743.3974609375
backtracking_subgoal,110,0.47,3.635,2.655,0.105,94,727,531,21,0.7353515625,714.49609375
backtracking_subgoal,120,0.475,3.93,2.81,0.09,95,786,562,18,0.7255859375,702.751953125
backtracking_subgoal,130,0.62,3.38,2.35,0.055,124,676,470,11,0.732421875,666.921875
backtracking_subgoal,140,0.605,4.085,2.605,0.055,121,817,521,11,0.701171875,683.12109375
backtracking_subgoal,150,0.5,4.275,2.745,0.055,100,855,549,11,0.7197265625,667.5400390625
backtracking_subgoal,160,0.56,3.22,2.31,0.05,112,644,462,10,0.71484375,657.7314453125
backtracking_subgoal,170,0.555,3.59,2.295,0.095,111,718,459,19,0.724609375,660.95703125
backtracking_subgoal,180,0.545,4.135,2.72,0.05,109,827,544,10,0.73046875,673.4921875
backtracking_subgoal,190,0.54,4.15,2.69,0.03,108,830,538,6,0.732421875,664.5625
backtracking_subgoal,200,0.525,4.415,2.785,0.075,105,883,557,15,0.720703125,640.189453125
backtracking_subgoal,210,0.505,3.215,2.425,0.045,101,643,485,9,0.724609375,630.6611328125
backtracking_subgoal,220,0.53,3.395,2.465,0.055,106,679,493,11,0.7265625,624.216796875
backtracking_subgoal,230,0.54,3.74,2.64,0.045,108,748,528,9,0.7177734375,639.435546875
backtracking_subgoal,240,0.57,3.325,2.44,0.055,114,665,488,11,0.7421875,637.125
backtracking_subgoal,250,0.53,3.64,2.54,0.02,106,728,508,4,0.7265625,651.6591796875
backtracking_subgoal,260,0.525,3.715,2.5,0.1,105,743,500,20,0.728515625,630.6904296875
backtracking_subgoal,270,0.53,3.335,2.495,0.04,106,667,499,8,0.7421875,633.099609375
backtracking_backward,0,0.1826171875,2.3515625,1.0439453125,1.9912109375,187,2408,1069,2039,0.2919921875,457.6416015625
backtracking_backward,10,0.465,3.7,0.695,2.23,93,740,139,446,0.517578125,587.6044921875
backtracking_backward,20,0.645,4.38,0.375,2.195,129,876,75,439,0.60546875,671.3017578125
backtracking_backward,30,0.745,4.855,0.285,1.705,149,971,57,341,0.650390625,724.8798828125
backtracking_backward,40,0.845,5.67,0.265,1.54,169,1134,53,308,0.7001953125,725.1845703125
backtracking_backward,50,0.95,5.52,0.19,1.5,190,1104,38,300,0.6982421875,718.537109375
backtracking_backward,60,0.59,5.49,0.255,1.385,118,1098,51,277,0.72265625,700.2373046875
backtracking_backward,70,0.685,5.335,0.06,1.32,137,1067,12,264,0.720703125,678.0390625
backtracking_backward,80,0.65,4.815,0.075,1.27,130,963,15,254,0.7255859375,662.216796875
backtracking_backward,90,0.635,5.045,0.145,1.165,127,1009,29,233,0.751953125,637.27734375
backtracking_backward,100,0.71,4.87,0.045,1.345,142,974,9,269,0.7412109375,619.919921875
backtracking_backward,110,0.745,4.955,0.06,1.42,149,991,12,284,0.736328125,626.7333984375
backtracking_backward,120,0.755,4.17,0.065,1.38,151,834,13,276,0.7333984375,610.287109375
backtracking_backward,130,0.76,5.395,0.14,1.43,152,1079,28,286,0.7490234375,630.8408203125
backtracking_backward,140,0.72,4.36,0.12,1.535,144,872,24,307,0.732421875,649.8642578125
backtracking_backward,150,0.79,4.325,0.14,1.465,158,865,28,293,0.7392578125,666.7060546875
backtracking_backward,160,0.69,4.305,0.12,1.49,138,861,24,298,0.7412109375,657.7548828125
backtracking_backward,170,0.59,4.33,0.045,1.645,118,866,9,329,0.7451171875,652.1181640625
backtracking_backward,180,0.635,4.845,0.14,1.465,127,969,28,293,0.7451171875,672.0947265625
backtracking_backward,190,0.61,5.255,0.03,1.525,122,1051,6,305,0.7509765625,659.015625
backtracking_backward,200,0.775,3.725,0.14,1.77,155,745,28,354,0.75390625,649.6435546875
backtracking_backward,210,0.74,4.375,0.115,1.595,148,875,23,319,0.751953125,653.0966796875
backtracking_backward,220,0.77,4.785,0.055,1.76,154,957,11,352,0.7568359375,649.9775390625
backtracking_backward,230,0.82,4.755,0.07,1.84,164,951,14,368,0.7548828125,640.75
backtracking_backward,240,0.785,4.77,0.1,1.57,157,954,20,314,0.755859375,656.869140625
backtracking_backward,250,0.65,4.775,0.075,1.75,130,955,15,350,0.7568359375,623.4951171875
only_backtracking,0,2.951171875,3.1396484375,0.6962890625,0.109375,3022,3215,713,112,0.4453125,838.7236328125
only_backtracking,20,0.92,5.56,0.07,0.14,184,1112,14,28,0.62109375,757.9013671875
only_backtracking,30,0.805,5.0,0.03,0.06,161,1000,6,12,0.6494140625,662.3232421875
only_backtracking,40,0.89,5.56,0.015,0.115,178,1112,3,23,0.6796875,677.8037109375
only_backtracking,50,0.79,5.05,0.025,0.03,158,1010,5,6,0.6962890625,647.841796875
only_backtracking,60,0.915,4.465,0.06,0.03,183,893,12,6,0.7138671875,625.7890625
only_backtracking,70,0.84,3.21,0.02,0.09,168,642,4,18,0.7109375,590.404296875
only_backtracking,80,0.9,4.535,0.095,0.045,180,907,19,9,0.724609375,622.9599609375
only_backtracking,90,0.925,4.64,0.025,0.115,185,928,5,23,0.7294921875,591.6552734375
only_backtracking,100,0.8,4.165,0.005,0.02,160,833,1,4,0.7333984375,576.2392578125
only_backtracking,110,0.81,4.15,0.02,0.09,162,830,4,18,0.734375,593.208984375
only_backtracking,120,0.835,3.925,0.015,0.06,167,785,3,12,0.728515625,620.69921875
only_backtracking,130,0.74,4.775,0.02,0.05,148,955,4,10,0.7294921875,618.185546875
only_backtracking,140,0.815,4.065,0.04,0.08,163,813,8,16,0.734375,594.0224609375
only_backtracking,150,0.83,3.98,0.04,0.09,166,796,8,18,0.7294921875,589.724609375
only_backtracking,160,0.76,4.37,0.0,0.07,152,874,0,14,0.7197265625,600.86328125
only_backtracking,170,0.775,4.93,0.01,0.09,155,986,2,18,0.7216796875,615.7412109375
only_backtracking,180,0.725,4.915,0.03,0.12,145,983,6,24,0.732421875,603.888671875
only_backtracking,190,0.785,4.535,0.02,0.06,157,907,4,12,0.732421875,622.91796875
only_backtracking,200,0.75,4.16,0.015,0.11,150,832,3,22,0.71875,605.55078125
only_backtracking,210,0.69,4.53,0.035,0.045,138,906,7,9,0.7197265625,584.6083984375
only_backtracking,220,0.66,4.525,0.01,0.045,132,905,2,9,0.7275390625,570.154296875
only_backtracking,230,0.67,4.185,0.015,0.085,134,837,3,17,0.73046875,597.1298828125
only_backtracking,240,0.68,4.645,0.015,0.095,136,929,3,19,0.7373046875,627.3037109375
only_backtracking,250,0.65,4.825,0.01,0.065,130,965,2,13,0.7275390625,629.6259765625
human_cot,0,0.145,1.57,0.0,0.0,29,314,0,0,0.0087890625,537.2607421875
human_cot,10,0.09,0.39,0.01,0.015,18,78,2,3,0.0986328125,208.09375
human_cot,20,0.755,1.87,0.0,0.085,151,374,0,17,0.3505859375,552.775390625
human_cot,30,0.72,1.455,0.0,0.025,144,291,0,5,0.44140625,614.6357421875
human_cot,40,0.99,1.64,0.0,0.12,198,328,0,24,0.494140625,620.6025390625
human_cot,50,0.935,1.59,0.0,0.08,187,318,0,16,0.50390625,562.392578125
human_cot,60,1.175,1.27,0.005,0.035,235,254,1,7,0.5224609375,585.6494140625
human_cot,70,1.33,1.165,0.01,0.02,266,233,2,4,0.52734375,519.498046875
human_cot,100,2.595,0.61,0.01,0.03,519,122,2,6,0.548828125,518.751953125
human_cot,110,2.17,0.96,0.01,0.045,434,192,2,9,0.546875,490.837890625
human_cot,120,1.66,1.035,0.0,0.045,332,207,0,9,0.556640625,440.431640625
human_cot,130,1.505,0.67,0.0,0.05,301,134,0,10,0.55078125,438.1005859375
human_cot,140,1.445,0.47,0.0,0.03,289,94,0,6,0.55078125,409.0693359375
human_cot,150,1.7,0.775,0.0,0.025,340,155,0,5,0.556640625,441.9189453125
human_cot,160,2.165,0.635,0.04,0.05,433,127,8,10,0.5546875,417.751953125
human_cot,170,2.09,0.715,0.0,0.02,418,143,0,4,0.552734375,428.7216796875
human_cot,180,2.92,0.835,0.0,0.015,584,167,0,3,0.548828125,454.2783203125
human_cot,190,2.875,0.62,0.0,0.02,575,124,0,4,0.55078125,426.115234375
human_cot,200,2.87,0.585,0.0,0.03,574,117,0,6,0.5595703125,431.255859375
human_cot,210,3.06,0.475,0.015,0.025,612,95,3,5,0.564453125,479.3515625
human_cot,220,2.745,0.59,0.0,0.065,549,118,0,13,0.5634765625,454.1083984375
human_cot,230,3.045,0.645,0.0,0.04,609,129,0,8,0.548828125,443.0107421875
human_cot,240,3.455,0.545,0.0,0.005,691,109,0,1,0.56640625,450.97265625
human_cot,250,3.84,1.015,0.015,0.005,768,203,3,1,0.5556640625,458.208984375
backtracking_verification,0,2.974609375,3.111328125,0.669921875,0.1025390625,3046,3186,686,105,0.4453125,838.7236328125
backtracking_verification,10,3.6,3.075,0.61,0.1,720,615,122,20,0.56640625,903.1357421875
backtracking_verification,20,4.605,5.55,0.205,0.135,921,1110,41,27,0.634765625,984.404296875
backtracking_verification,30,4.875,4.785,0.085,0.11,975,957,17,22,0.6552734375,962.232421875
backtracking_verification,40,4.375,5.325,0.2,0.01,875,1065,40,2,0.6708984375,908.0927734375
backtracking_verification,50,3.61,4.49,0.195,0.065,722,898,39,13,0.7021484375,859.8515625
backtracking_verification,60,4.18,4.08,0.13,0.01,836,816,26,2,0.716796875,838.9775390625
backtracking_verification,70,3.105,3.85,0.11,0.02,621,770,22,4,0.720703125,788.5751953125
backtracking_verification,80,4.09,4.24,0.05,0.065,818,848,10,13,0.712890625,806.1611328125
backtracking_verification,90,3.3,3.165,0.05,0.04,660,633,10,8,0.708984375,773.298828125
backtracking_verification,100,3.355,3.705,0.03,0.02,671,741,6,4,0.7275390625,769.982421875
backtracking_verification,110,2.825,4.345,0.065,0.025,565,869,13,5,0.72265625,787.8447265625
backtracking_verification,120,3.47,3.395,0.02,0.03,694,679,4,6,0.7197265625,747.412109375
backtracking_verification,130,4.6,3.85,0.08,0.01,920,770,16,2,0.7265625,777.0
backtracking_verification,140,3.25,3.765,0.045,0.035,650,753,9,7,0.7197265625,775.5400390625
backtracking_verification,150,3.665,3.33,0.015,0.1,733,666,3,20,0.720703125,781.3125
backtracking_verification,160,3.89,3.585,0.06,0.005,778,717,12,1,0.7236328125,742.9912109375
backtracking_verification,170,3.38,3.64,0.015,0.04,676,728,3,8,0.736328125,772.5869140625
backtracking_verification,180,3.66,3.05,0.02,0.03,732,610,4,6,0.7275390625,770.865234375
backtracking_verification,190,3.485,3.49,0.035,0.025,697,698,7,5,0.740234375,766.2099609375
backtracking_verification,200,3.1,2.84,0.02,0.035,620,568,4,7,0.7236328125,785.662109375
backtracking_verification,210,3.975,3.52,0.0,0.05,795,704,0,10,0.7236328125,769.8837890625
backtracking_verification,220,4.02,3.06,0.03,0.045,804,612,6,9,0.7421875,756.65234375
backtracking_verification,230,3.625,2.885,0.0,0.02,725,577,0,4,0.7099609375,778.7353515625
backtracking_verification,240,3.02,3.205,0.015,0.0,604,641,3,0,0.720703125,783.3935546875
backtracking_verification,250,3.805,3.57,0.015,0.02,761,714,3,4,0.72265625,784.1650390625
backtracking_verification,260,3.34,3.285,0.0,0.005,668,657,0,1,0.7158203125,791.4345703125
backtracking_verification,270,3.925,2.965,0.025,0.015,785,593,5,3,0.73046875,785.185546875
no_positive_all_strategies,0,1.85,2.55,3.51,1.71,370,510,702,342,0.33203125,852.3525390625
no_positive_all_strategies,10,2.14,3.84,3.085,1.02,428,768,617,204,0.4765625,875.2861328125
no_positive_all_strategies,20,2.62,3.79,1.845,0.9,524,758,369,180,0.5625,945.9560546875
no_positive_all_strategies,30,2.975,4.525,1.415,0.65,595,905,283,130,0.6171875,953.509765625
no_positive_all_strategies,40,2.72,4.81,1.05,0.97,544,962,210,194,0.66015625,929.3505859375
no_positive_all_strategies,50,2.955,4.18,0.575,0.46,591,836,115,92,0.6728515625,876.875
no_positive_all_strategies,60,2.4,3.615,0.93,0.185,480,723,186,37,0.6806640625,800.548828125
no_positive_all_strategies,70,2.63,3.345,0.475,0.04,526,669,95,8,0.6982421875,723.6357421875
no_positive_all_strategies,80,2.965,3.885,0.305,0.1,593,777,61,20,0.7119140625,720.4375
no_positive_all_strategies,90,2.285,3.19,0.21,0.065,457,638,42,13,0.720703125,679.6552734375
no_positive_all_strategies,100,2.845,4.11,0.28,0.05,569,822,56,10,0.728515625,671.0
no_positive_all_strategies,110,2.565,3.81,0.255,0.07,513,762,51,14,0.728515625,695.01953125
no_positive_all_strategies,120,2.575,3.98,0.23,0.03,515,796,46,6,0.7294921875,717.4560546875
no_positive_all_strategies,130,2.1,3.365,0.175,0.015,420,673,35,3,0.7353515625,686.4775390625
no_positive_all_strategies,140,1.95,3.985,0.305,0.015,390,797,61,3,0.7373046875,681.29296875
no_positive_all_strategies,150,2.04,3.81,0.35,0.03,408,762,70,6,0.7333984375,681.9794921875
no_positive_all_strategies,160,1.8,3.685,0.265,0.03,360,737,53,6,0.732421875,690.1826171875
no_positive_all_strategies,170,2.28,3.65,0.265,0.045,456,730,53,9,0.740234375,696.7529296875
no_positive_all_strategies,180,1.76,3.04,0.195,0.0,352,608,39,0,0.7138671875,670.85546875
no_positive_all_strategies,190,1.69,3.63,0.29,0.0,338,726,58,0,0.728515625,700.0029296875
no_positive_all_strategies,200,2.015,3.79,0.315,0.02,403,758,63,4,0.734375,700.92578125
no_positive_all_strategies,210,2.12,4.18,0.21,0.06,424,836,42,12,0.7275390625,691.2158203125
no_positive_all_strategies,220,1.985,4.035,0.305,0.01,397,807,61,2,0.748046875,698.8916015625
no_positive_all_strategies,230,2.025,4.39,0.385,0.055,405,878,77,11,0.7451171875,721.1220703125
no_positive_all_strategies,240,2.0,4.13,0.195,0.0,400,826,39,0,0.75,706.181640625
no_positive_all_strategies,250,2.41,4.24,0.285,0.02,482,848,57,4,0.74609375,702.2939453125
no_positive_all_strategies,260,2.045,4.095,0.33,0.01,409,819,66,2,0.7578125,698.44921875
no_positive_all_strategies,270,2.63,4.055,0.41,0.005,526,811,82,1,0.7412109375,713.0595703125
no_positive_all_strategies,280,2.49,3.93,0.425,0.015,498,786,85,3,0.740234375,697.9404296875
no_positive_all_strategies,290,2.44,3.66,0.22,0.005,488,732,44,1,0.7490234375,679.87890625
all_strategies,0,0.1865234375,2.259765625,0.962890625,2.0224609375,191,2314,986,2071,0.2919921875,457.6416015625
all_strategies,10,2.195,3.35,3.045,1.555,439,670,609,311,0.5263671875,988.9599609375
all_strategies,20,2.745,4.22,2.68,1.72,549,844,536,344,0.5849609375,1095.6376953125
all_strategies,30,2.805,4.435,1.93,1.225,561,887,386,245,0.6201171875,1091.173828125
all_strategies,40,3.235,3.925,1.51,0.865,647,785,302,173,0.669921875,1048.2861328125
all_strategies,50,3.295,3.815,0.855,0.785,659,763,171,157,0.673828125,934.587890625
all_strategies,60,3.605,3.88,1.015,0.49,721,776,203,98,0.703125,898.5
all_strategies,70,3.355,3.68,0.875,0.265,671,736,175,53,0.7158203125,854.5263671875
all_strategies,80,3.35,3.995,0.51,0.145,670,799,102,29,0.7236328125,807.6474609375
all_strategies,90,4.015,3.855,0.38,0.215,803,771,76,43,0.7314453125,786.8623046875
all_strategies,100,3.25,3.06,0.41,0.07,650,612,82,14,0.744140625,792.154296875
all_strategies,110,3.65,3.085,0.685,0.085,730,617,137,17,0.7431640625,781.3583984375
all_strategies,120,3.64,3.675,0.43,0.075,728,735,86,15,0.748046875,741.9140625
all_strategies,130,3.035,3.4,0.34,0.025,607,680,68,5,0.7490234375,752.4638671875
all_strategies,140,2.95,3.495,0.24,0.02,590,699,48,4,0.7607421875,741.470703125
all_strategies,150,3.9,4.125,0.28,0.055,780,825,56,11,0.755859375,744.9794921875
all_strategies,160,3.46,3.54,0.38,0.06,692,708,76,12,0.7490234375,745.1640625
all_strategies,170,2.995,4.07,0.275,0.005,599,814,55,1,0.7509765625,739.4892578125
all_strategies,180,2.95,3.24,0.305,0.07,590,648,61,14,0.751953125,782.033203125
all_strategies,190,3.125,3.775,0.245,0.02,625,755,49,4,0.7529296875,761.958984375
all_strategies,200,3.05,3.37,0.34,0.055,610,674,68,11,0.7568359375,767.7001953125
all_strategies,210,3.215,3.42,0.21,0.13,643,684,42,26,0.7490234375,748.1015625
all_strategies,220,3.555,3.73,0.26,0.02,711,746,52,4,0.755859375,777.248046875
all_strategies,230,2.865,3.38,0.38,0.04,573,676,76,8,0.76953125,762.9345703125
all_strategies,240,3.13,3.805,0.305,0.055,626,761,61,11,0.76171875,751.326171875
all_strategies,250,3.13,3.265,0.355,0.045,626,653,71,9,0.7734375,739.9765625
empty_cot,0,0.0,0.0,0.0,0.0,0,0,0,0,0.048828125,59.337890625
empty_cot,10,0.0,0.0,0.0,0.005,0,0,0,1,0.2607421875,63.041015625
empty_cot,20,0.0,0.0,0.0,0.005,0,0,0,1,0.33203125,60.3173828125
empty_cot,30,0.0,0.0,0.0,0.005,0,0,0,1,0.3310546875,74.8720703125
empty_cot,40,0.0,0.0,0.0,0.0,0,0,0,0,0.3505859375,59.2958984375
empty_cot,50,0.0,0.0,0.0,0.005,0,0,0,1,0.353515625,56.5263671875
empty_cot,60,0.0,0.0,0.0,0.01,0,0,0,2,0.349609375,55.71875
empty_cot,70,0.0,0.0,0.0,0.0,0,0,0,0,0.3525390625,55.1669921875
empty_cot,80,0.0,0.0,0.0,0.005,0,0,0,1,0.3330078125,54.681640625
empty_cot,90,0.0,0.0,0.0,0.005,0,0,0,1,0.34765625,54.6533203125
empty_cot,100,0.0,0.0,0.0,0.01,0,0,0,2,0.34765625,54.611328125
empty_cot,110,0.0,0.0,0.0,0.0,0,0,0,0,0.3505859375,54.4921875
empty_cot,120,0.0,0.0,0.0,0.03,0,0,0,6,0.3701171875,54.3935546875
empty_cot,130,0.0,0.0,0.0,0.0,0,0,0,0,0.3828125,54.90234375
empty_cot,140,0.0,0.0,0.0,0.01,0,0,0,2,0.3701171875,55.69921875
empty_cot,150,0.0,0.0,0.0,0.0,0,0,0,0,0.3740234375,55.580078125
empty_cot,160,0.0,0.0,0.0,0.0,0,0,0,0,0.37109375,55.3173828125
empty_cot,170,0.0,0.0,0.0,0.005,0,0,0,1,0.37109375,56.0166015625
empty_cot,180,0.0,0.0,0.0,0.015,0,0,0,3,0.390625,56.9716796875
empty_cot,190,0.0,0.0,0.0,0.0,0,0,0,0,0.400390625,54.541015625
empty_cot,200,0.0,0.0,0.0,0.02,0,0,0,4,0.396484375,54.392578125
empty_cot,210,0.0,0.0,0.0,0.01,0,0,0,2,0.392578125,54.333984375
empty_cot,220,0.0,0.0,0.0,0.02,0,0,0,4,0.4033203125,54.3076171875
empty_cot,230,0.0,0.0,0.0,0.01,0,0,0,2,0.4072265625,54.2275390625
empty_cot,240,0.0,0.0,0.0,0.01,0,0,0,2,0.4033203125,54.2431640625
empty_cot,250,0.0,0.0,0.0,0.005,0,0,0,1,0.4052734375,54.318359375
dots,0,0.0,0.0,0.0,0.005,0,0,0,1,0.130859375,720.5107421875
dots,10,0.0,0.0,0.0,0.0,0,0,0,0,0.2783203125,595.6650390625
dots,20,0.0,0.0,0.0,0.005,0,0,0,1,0.330078125,585.4482421875
dots,30,0.0,0.0,0.0,0.005,0,0,0,1,0.318359375,479.8984375
dots,40,0.0,0.0,0.0,0.005,0,0,0,1,0.3359375,481.4677734375
dots,50,0.0,0.0,0.0,0.0,0,0,0,0,0.341796875,560.0048828125
dots,60,0.0,0.0,0.0,0.005,0,0,0,1,0.3515625,472.037109375
dots,70,0.0,0.0,0.0,0.0,0,0,0,0,0.357421875,436.197265625
dots,80,0.0,0.0,0.0,0.005,0,0,0,1,0.3359375,459.90625
dots,90,0.0,0.0,0.0,0.005,0,0,0,1,0.3564453125,410.8984375
dots,100,0.005,0.0,0.0,0.015,1,0,0,3,0.3544921875,407.603515625
dots,110,0.0,0.0,0.0,0.015,0,0,0,3,0.3466796875,421.7001953125
dots,120,0.0,0.0,0.0,0.0,0,0,0,0,0.3544921875,391.9482421875
dots,130,0.0,0.0,0.0,0.01,0,0,0,2,0.353515625,413.8330078125
dots,140,0.0,0.0,0.0,0.01,0,0,0,2,0.3701171875,405.6953125
dots,150,0.005,0.0,0.0,0.005,1,0,0,1,0.357421875,497.6103515625
dots,160,0.0,0.0,0.0,0.01,0,0,0,2,0.3095703125,492.408203125
dots,170,0.005,0.0,0.0,0.005,1,0,0,1,0.31640625,501.76171875
dots,180,0.0,0.0,0.0,0.015,0,0,0,3,0.2919921875,472.3818359375
dots,190,0.0,0.0,0.0,0.005,0,0,0,1,0.2919921875,469.693359375
dots,200,0.0,0.0,0.0,0.005,0,0,0,1,0.3095703125,460.5849609375
dots,210,0.0,0.0,0.0,0.0,0,0,0,0,0.3291015625,431.6328125
dots,220,0.0,0.0,0.0,0.0,0,0,0,0,0.3271484375,477.638671875
dots,230,0.0,0.0,0.0,0.0,0,0,0,0,0.3359375,429.025390625
dots,240,0.0,0.0,0.0,0.0,0,0,0,0,0.330078125,380.6962890625
dots,250,0.0,0.0,0.0,0.0,0,0,0,0,0.3271484375,370.419921875
human_cot,0,0.145,1.57,0.0,0.0,29,314,0,0,0.0087890625,537.2607421875
human_cot,10,0.09,0.39,0.01,0.015,18,78,2,3,0.0986328125,208.09375
human_cot,20,0.755,1.87,0.0,0.085,151,374,0,17,0.3505859375,552.775390625
human_cot,30,0.72,1.455,0.0,0.025,144,291,0,5,0.44140625,614.6357421875
human_cot,40,0.99,1.64,0.0,0.12,198,328,0,24,0.494140625,620.6025390625
human_cot,50,0.935,1.59,0.0,0.08,187,318,0,16,0.50390625,562.392578125
human_cot,60,1.175,1.27,0.005,0.035,235,254,1,7,0.5224609375,585.6494140625
human_cot,70,1.33,1.165,0.01,0.02,266,233,2,4,0.52734375,519.498046875
human_cot,100,2.595,0.61,0.01,0.03,519,122,2,6,0.548828125,518.751953125
human_cot,110,2.17,0.96,0.01,0.045,434,192,2,9,0.546875,490.837890625
human_cot,120,1.66,1.035,0.0,0.045,332,207,0,9,0.556640625,440.431640625
human_cot,130,1.505,0.67,0.0,0.05,301,134,0,10,0.55078125,438.1005859375
human_cot,140,1.445,0.47,0.0,0.03,289,94,0,6,0.55078125,409.0693359375
human_cot,150,1.7,0.775,0.0,0.025,340,155,0,5,0.556640625,441.9189453125
human_cot,160,2.165,0.635,0.04,0.05,433,127,8,10,0.5546875,417.751953125
human_cot,170,2.09,0.715,0.0,0.02,418,143,0,4,0.552734375,428.7216796875
human_cot,180,2.92,0.835,0.0,0.015,584,167,0,3,0.548828125,454.2783203125
human_cot,190,2.875,0.62,0.0,0.02,575,124,0,4,0.55078125,426.115234375
human_cot,200,2.87,0.585,0.0,0.03,574,117,0,6,0.5595703125,431.255859375
human_cot,210,3.06,0.475,0.015,0.025,612,95,3,5,0.564453125,479.3515625
human_cot,220,2.745,0.59,0.0,0.065,549,118,0,13,0.5634765625,454.1083984375
human_cot,230,3.045,0.645,0.0,0.04,609,129,0,8,0.548828125,443.0107421875
human_cot,240,3.455,0.545,0.0,0.005,691,109,0,1,0.56640625,450.97265625
human_cot,250,3.84,1.015,0.015,0.005,768,203,3,1,0.5556640625,458.208984375
